"id","domain","source","source_url","license","citation","notes","access"
"brfss_2019","public_health","CDC BRFSS","https://www.cdc.gov/brfss/annual_data/annual_2019.html","public domain","CDC BRFSS 2019","remote_only; fetch via BRFSS fetcher","remote_only"
"brfss_2020","public_health","CDC BRFSS","https://www.cdc.gov/brfss/annual_data/annual_2020.html","public domain","CDC BRFSS 2020","remote_only; fetch via BRFSS fetcher","remote_only"
"brfss_2021","public_health","CDC BRFSS","https://www.cdc.gov/brfss/annual_data/annual_2021.html","public domain","CDC BRFSS 2021","remote_only; fetch via BRFSS fetcher","remote_only"
"brfss_2022","public_health","CDC BRFSS","https://www.cdc.gov/brfss/annual_data/annual_2022.html","public domain","CDC BRFSS 2022","remote_only; fetch via BRFSS fetcher","remote_only"
"nhis_2004_samadult","public_health","NCHS NHIS","https://www.cdc.gov/nchs/nhis/data-questionnaires-documentation.htm","public domain","NHIS 2004 Sample Adult","remote_only; fetch via NHIS fetcher","remote_only"
"nhis_2005_samadult","public_health","NCHS NHIS","https://www.cdc.gov/nchs/nhis/data-questionnaires-documentation.htm","public domain","NHIS 2005 Sample Adult","remote_only; fetch via NHIS fetcher","remote_only"
"nhis_2006_samadult","public_health","NCHS NHIS","https://www.cdc.gov/nchs/nhis/data-questionnaires-documentation.htm","public domain","NHIS 2006 Sample Adult","remote_only; fetch via NHIS fetcher","remote_only"
"nhis_2007_samadult","public_health","NCHS NHIS","https://www.cdc.gov/nchs/nhis/data-questionnaires-documentation.htm","public domain","NHIS 2007 Sample Adult","remote_only; fetch via NHIS fetcher","remote_only"
"nhis_2008_samadult","public_health","NCHS NHIS","https://www.cdc.gov/nchs/nhis/data-questionnaires-documentation.htm","public domain","NHIS 2008 Sample Adult","remote_only; fetch via NHIS fetcher","remote_only"
"nhis_2009_samadult","public_health","NCHS NHIS","https://www.cdc.gov/nchs/nhis/data-questionnaires-documentation.htm","public domain","NHIS 2009 Sample Adult","remote_only; fetch via NHIS fetcher","remote_only"
"nhis_2010_samadult","public_health","NCHS NHIS","https://www.cdc.gov/nchs/nhis/data-questionnaires-documentation.htm","public domain","NHIS 2010 Sample Adult","remote_only; fetch via NHIS fetcher","remote_only"
"nhis_2011_samadult","public_health","NCHS NHIS","https://www.cdc.gov/nchs/nhis/data-questionnaires-documentation.htm","public domain","NHIS 2011 Sample Adult","remote_only; fetch via NHIS fetcher","remote_only"
"nhis_2012_samadult","public_health","NCHS NHIS","https://www.cdc.gov/nchs/nhis/data-questionnaires-documentation.htm","public domain","NHIS 2012 Sample Adult","remote_only; fetch via NHIS fetcher","remote_only"
"nhis_2013_samadult","public_health","NCHS NHIS","https://www.cdc.gov/nchs/nhis/data-questionnaires-documentation.htm","public domain","NHIS 2013 Sample Adult","remote_only; fetch via NHIS fetcher","remote_only"
"nhis_2014_samadult","public_health","NCHS NHIS","https://www.cdc.gov/nchs/nhis/data-questionnaires-documentation.htm","public domain","NHIS 2014 Sample Adult","remote_only; fetch via NHIS fetcher","remote_only"
"nhis_2015_samadult","public_health","NCHS NHIS","https://www.cdc.gov/nchs/nhis/data-questionnaires-documentation.htm","public domain","NHIS 2015 Sample Adult","remote_only; fetch via NHIS fetcher","remote_only"
"nhis_2016_samadult","public_health","NCHS NHIS","https://www.cdc.gov/nchs/nhis/data-questionnaires-documentation.htm","public domain","NHIS 2016 Sample Adult","remote_only; fetch via NHIS fetcher","remote_only"
"nhis_2017_samadult","public_health","NCHS NHIS","https://www.cdc.gov/nchs/nhis/data-questionnaires-documentation.htm","public domain","NHIS 2017 Sample Adult","remote_only; fetch via NHIS fetcher","remote_only"
"nhis_2018_samadult","public_health","NCHS NHIS","https://www.cdc.gov/nchs/nhis/data-questionnaires-documentation.htm","public domain","NHIS 2018 Sample Adult","remote_only; fetch via NHIS fetcher","remote_only"
"nhis_2019_samadult","public_health","NCHS NHIS","https://www.cdc.gov/nchs/nhis/data-questionnaires-documentation.htm","public domain","NHIS 2019 Sample Adult","remote_only; fetch via NHIS fetcher","remote_only"
"nhis_2020_samadult","public_health","NCHS NHIS","https://www.cdc.gov/nchs/nhis/data-questionnaires-documentation.htm","public domain","NHIS 2020 Sample Adult","remote_only; fetch via NHIS fetcher","remote_only"
"nhis_2021_samadult","public_health","NCHS NHIS","https://www.cdc.gov/nchs/nhis/data-questionnaires-documentation.htm","public domain","NHIS 2021 Sample Adult","remote_only; fetch via NHIS fetcher","remote_only"
"nhis_2022_samadult","public_health","NCHS NHIS","https://www.cdc.gov/nchs/nhis/data-questionnaires-documentation.htm","public domain","NHIS 2022 Sample Adult","remote_only; fetch via NHIS fetcher","remote_only"
"meps_2000_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2000","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2001_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2001","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2002_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2002","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2003_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2003","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2004_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2004","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2005_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2005","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2006_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2006","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2007_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2007","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2008_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2008","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2009_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2009","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2010_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2010","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2011_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2011","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2012_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2012","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2013_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2013","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2014_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2014","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2015_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2015","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2016_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2016","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2017_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2017","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2018_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2018","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2019_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2019","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2020_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2020","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2021_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2021","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2022_fyc","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS Full-Year Consolidated 2022","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2000_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2000 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2000_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2000 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2000_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2000 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2000_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2000 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2000_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2000 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2001_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2001 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2001_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2001 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2001_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2001 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2001_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2001 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2001_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2001 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2002_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2002 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2002_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2002 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2002_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2002 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2002_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2002 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2002_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2002 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2003_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2003 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2003_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2003 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2003_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2003 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2003_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2003 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2003_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2003 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2004_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2004 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2004_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2004 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2004_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2004 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2004_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2004 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2004_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2004 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2005_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2005 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2005_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2005 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2005_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2005 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2005_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2005 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2005_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2005 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2006_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2006 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2006_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2006 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2006_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2006 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2006_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2006 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2006_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2006 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2007_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2007 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2007_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2007 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2007_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2007 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2007_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2007 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2007_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2007 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2008_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2008 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2008_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2008 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2008_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2008 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2008_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2008 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2008_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2008 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2009_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2009 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2009_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2009 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2009_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2009 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2009_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2009 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2009_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2009 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2010_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2010 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2010_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2010 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2010_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2010 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2010_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2010 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2010_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2010 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2011_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2011 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2011_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2011 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2011_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2011 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2011_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2011 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2011_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2011 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2012_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2012 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2012_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2012 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2012_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2012 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2012_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2012 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2012_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2012 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2013_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2013 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2013_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2013 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2013_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2013 OP","remote_only; fetch via MEPS fetcher","remote_only"
