"id","domain","source","source_url","license","citation","notes","access"
"meps_2013_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2013 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2013_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2013 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2014_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2014 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2014_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2014 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2014_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2014 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2014_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2014 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2014_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2014 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2015_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2015 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2015_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2015 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2015_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2015 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2015_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2015 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2015_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2015 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2016_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2016 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2016_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2016 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2016_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2016 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2016_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2016 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2016_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2016 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2017_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2017 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2017_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2017 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2017_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2017 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2017_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2017 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2017_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2017 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2018_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2018 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2018_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2018 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2018_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2018 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2018_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2018 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2018_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2018 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2019_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2019 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2019_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2019 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2019_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2019 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2019_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2019 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2019_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2019 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2020_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2020 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2020_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2020 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2020_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2020 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2020_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2020 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2020_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2020 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2021_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2021 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2021_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2021 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2021_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2021 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2021_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2021 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2021_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2021 IP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2022_rx","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2022 RX","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2022_ob","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2022 OB","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2022_op","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2022 OP","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2022_er","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2022 ER","remote_only; fetch via MEPS fetcher","remote_only"
"meps_2022_ip","health_economics","AHRQ MEPS","https://meps.ahrq.gov/data_stats/download_data_files.jsp","public domain","MEPS 2022 IP","remote_only; fetch via MEPS fetcher","remote_only"
"nsduh_2002","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2002 Public Use","remote_only; transform to CSV offline","remote_only"
"nsduh_2003","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2003 Public Use","remote_only; transform to CSV offline","remote_only"
"nsduh_2004","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2004 Public Use","remote_only; transform to CSV offline","remote_only"
"nsduh_2005","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2005 Public Use","remote_only; transform to CSV offline","remote_only"
"nsduh_2006","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2006 Public Use","remote_only; transform to CSV offline","remote_only"
"nsduh_2007","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2007 Public Use","remote_only; transform to CSV offline","remote_only"
"nsduh_2008","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2008 Public Use","remote_only; transform to CSV offline","remote_only"
"nsduh_2009","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2009 Public Use","remote_only; transform to CSV offline","remote_only"
"nsduh_2010","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2010 Public Use","remote_only; transform to CSV offline","remote_only"
"nsduh_2011","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2011 Public Use","remote_only; transform to CSV offline","remote_only"
"nsduh_2012","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2012 Public Use","remote_only; transform to CSV offline","remote_only"
"nsduh_2013","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2013 Public Use","remote_only; transform to CSV offline","remote_only"
"nsduh_2014","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2014 Public Use","remote_only; transform to CSV offline","remote_only"
"nsduh_2015","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2015 Public Use","remote_only; transform to CSV offline","remote_only"
"nsduh_2016","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2016 Public Use","remote_only; transform to CSV offline","remote_only"
"nsduh_2017","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2017 Public Use","remote_only; transform to CSV offline","remote_only"
"nsduh_2018","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2018 Public Use","remote_only; transform to CSV offline","remote_only"
"nsduh_2019","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2019 Public Use","remote_only; transform to CSV offline","remote_only"
"nsduh_2020","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2020 Public Use","remote_only; transform to CSV offline","remote_only"
"nsduh_2021","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2021 Public Use","remote_only; transform to CSV offline","remote_only"
"nsduh_2022","public_health","SAMHSA NSDUH","https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health","public-use","NSDUH 2022 Public Use","remote_only; transform to CSV offline","remote_only"
"cps_asec_2000","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2000","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2001","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2001","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2002","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2002","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2003","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2003","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2004","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2004","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2005","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2005","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2006","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2006","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2007","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2007","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2008","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2008","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2009","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2009","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2010","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2010","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2011","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2011","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2012","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2012","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2013","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2013","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2014","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2014","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2015","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2015","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2016","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2016","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2017","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2017","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2018","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2018","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2019","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2019","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2020","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2020","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2021","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2021","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2022","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2022","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2023","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2023","remote_only; fetch via CPS fetcher","remote_only"
"cps_asec_2024","demographics","US Census CPS ASEC","https://www.census.gov/data/datasets/time-series/demo/cps/cps-asec.html","public domain","CPS ASEC 2024","remote_only; fetch via CPS fetcher","remote_only"
"acs_pums_2005","demographics","US Census ACS PUMS","https://www.census.gov/programs-surveys/acs/microdata.html","public domain","ACS PUMS 2005","remote_only; fetch via ACS fetcher","remote_only"
"acs_pums_2006","demographics","US Census ACS PUMS","https://www.census.gov/programs-surveys/acs/microdata.html","public domain","ACS PUMS 2006","remote_only; fetch via ACS fetcher","remote_only"
"acs_pums_2007","demographics","US Census ACS PUMS","https://www.census.gov/programs-surveys/acs/microdata.html","public domain","ACS PUMS 2007","remote_only; fetch via ACS fetcher","remote_only"
"acs_pums_2008","demographics","US Census ACS PUMS","https://www.census.gov/programs-surveys/acs/microdata.html","public domain","ACS PUMS 2008","remote_only; fetch via ACS fetcher","remote_only"
"acs_pums_2009","demographics","US Census ACS PUMS","https://www.census.gov/programs-surveys/acs/microdata.html","public domain","ACS PUMS 2009","remote_only; fetch via ACS fetcher","remote_only"
"acs_pums_2010","demographics","US Census ACS PUMS","https://www.census.gov/programs-surveys/acs/microdata.html","public domain","ACS PUMS 2010","remote_only; fetch via ACS fetcher","remote_only"
"acs_pums_2011","demographics","US Census ACS PUMS","https://www.census.gov/programs-surveys/acs/microdata.html","public domain","ACS PUMS 2011","remote_only; fetch via ACS fetcher","remote_only"
"acs_pums_2012","demographics","US Census ACS PUMS","https://www.census.gov/programs-surveys/acs/microdata.html","public domain","ACS PUMS 2012","remote_only; fetch via ACS fetcher","remote_only"
"acs_pums_2013","demographics","US Census ACS PUMS","https://www.census.gov/programs-surveys/acs/microdata.html","public domain","ACS PUMS 2013","remote_only; fetch via ACS fetcher","remote_only"
"acs_pums_2014","demographics","US Census ACS PUMS","https://www.census.gov/programs-surveys/acs/microdata.html","public domain","ACS PUMS 2014","remote_only; fetch via ACS fetcher","remote_only"
"acs_pums_2015","demographics","US Census ACS PUMS","https://www.census.gov/programs-surveys/acs/microdata.html","public domain","ACS PUMS 2015","remote_only; fetch via ACS fetcher","remote_only"
"acs_pums_2016","demographics","US Census ACS PUMS","https://www.census.gov/programs-surveys/acs/microdata.html","public domain","ACS PUMS 2016","remote_only; fetch via ACS fetcher","remote_only"
"acs_pums_2017","demographics","US Census ACS PUMS","https://www.census.gov/programs-surveys/acs/microdata.html","public domain","ACS PUMS 2017","remote_only; fetch via ACS fetcher","remote_only"
"acs_pums_2018","demographics","US Census ACS PUMS","https://www.census.gov/programs-surveys/acs/microdata.html","public domain","ACS PUMS 2018","remote_only; fetch via ACS fetcher","remote_only"
"acs_pums_2019","demographics","US Census ACS PUMS","https://www.census.gov/programs-surveys/acs/microdata.html","public domain","ACS PUMS 2019","remote_only; fetch via ACS fetcher","remote_only"
"acs_pums_2020","demographics","US Census ACS PUMS","https://www.census.gov/programs-surveys/acs/microdata.html","public domain","ACS PUMS 2020","remote_only; fetch via ACS fetcher","remote_only"
"acs_pums_2021","demographics","US Census ACS PUMS","https://www.census.gov/programs-surveys/acs/microdata.html","public domain","ACS PUMS 2021","remote_only; fetch via ACS fetcher","remote_only"
"acs_pums_2022","demographics","US Census ACS PUMS","https://www.census.gov/programs-surveys/acs/microdata.html","public domain","ACS PUMS 2022","remote_only; fetch via ACS fetcher","remote_only"
"acs_pums_2023","demographics","US Census ACS PUMS","https://www.census.gov/programs-surveys/acs/microdata.html","public domain","ACS PUMS 2023","remote_only; fetch via ACS fetcher","remote_only"
"acs_pums_2024","demographics","US Census ACS PUMS","https://www.census.gov/programs-surveys/acs/microdata.html","public domain","ACS PUMS 2024","remote_only; fetch via ACS fetcher","remote_only"
